"Clubs",seller,buyer,sells,buys,PV,ROI,VolumeCash,poidsmarket,achat_moyen,vente_moyen,Pays,Ville,lon,lat
Braga,17,1,115330000,9500000,105830000,1114,124830000,0.337457628478331,9500000,6784117.64705882,Portugal,Braga,-8.4280045,41.5510583
Galatasaray,9,26,80650000,153300000,-72650000,-47.3907371167645,233950000,0.632445823780386,5896153.84615385,8961111.11111111,Turquie,Istanbul,29.0583008407841,40.9390843068131
Racing Club,11,1,72790000,3200000,69590000,2174.6875,75990000,0.205426621710073,3200000,6617272.72727273,Italie,Avellaneda,-58.3904157102968,-34.5980850248812
Montpellier,11,2,103900000,8500000,95400000,1122.35294117647,112400000,0.303855142521545,4250000,9445454.54545454,France,Montpellier,3.8767337,43.6112422
Celtic,10,10,94750000,5.2e+07,42750000,82.2115384615385,146750000,0.396714787945166,5200000,9475000,Écosse,Glasgow,-4.30712103762941,55.9798155221561
Cruzeiro,17,1,130300000,5e+06,125300000,2506,135300000,0.365761572803959,5e+06,7664705.88235294,Brésil,Belo Horizonte,-43.8511482908622,-19.9222168940444
Bari,2,2,1.9e+07,1.5e+07,4e+06,26.6666666666667,3.4e+07,0.0919134772752004,7500000,9500000,Italie,Bari,16.8620293,41.1257843
Cagliari Calcio,6,8,57200000,48900000,8300000,16.9734151329243,106100000,0.286824115849963,6112500,9533333.33333333,Italie,Cagliari,9.1128513,39.2169525
Metalist,6,9,42440000,50100000,-7660000,-15.2894211576846,92540000,0.25016685844256,5566666.66666667,7073333.33333333,Russie,Kharkiv,36.2722660718121,49.99142545
Wolves,8,16,71750000,126600000,-54850000,-43.3254344391785,198350000,0.536207006398117,7912500,8968750,Angleterre,Wolverhampton,-2.127567,52.5847651
Vélez Sarsfield,11,NA,77950000,3897500,77950000,Inf,81847500,0.221261421508293,NA,7086363.63636364,Argentine,Buenos Aires,-58.547634581464,-34.6396041033383
CF Pachuca,7,2,6.5e+07,12550000,52450000,417.92828685259,77550000,0.209643828314464,6275000,9285714.28571429,Mexique,Pachuca,-98.7413535,20.1165413
Granada CF,7,3,6e+07,13500000,46500000,344.444444444444,73500000,0.198695311168448,4500000,8571428.57142857,Espagne,Grenade,-61.6904045,12.1360374
Club Brugge,11,1,79130000,4e+06,75130000,1878.25,83130000,0.224728451937865,4e+06,7193636.36363636,Belgique,Bruges,3.226772,51.2085526
FC Sion,5,NA,39700000,1985000,39700000,Inf,41685000,0.112688626476963,NA,7940000,Suisse,Sion,7.3637051847832,46.23021515
JS Suning,3,8,34850000,118270000,-83420000,-70.5335249852033,153120000,0.413935048246432,14783750,11616666.6666667,Chine,Nankin,118.7916458,32.0609736
Saint-Étienne,16,18,136750000,87700000,49050000,55.9293044469783,224450000,0.606764116894668,4872222.22222222,8546875,France,Saint-Étienne,4.387306,45.44015
Chivas,3,4,2.5e+07,32150000,-7150000,-22.2395023328149,57150000,0.154495741949344,8037500,8333333.33333333,Mexique,Guadalajara,-2.48504400135003,40.7575324774303
Racing,6,3,116540000,21200000,95340000,449.716981132075,137740000,0.372357716467238,7066666.66666667,19423333.3333333,Espagne,Santander,-3.8099719,43.4620412
RCD Mallorca,14,6,82900000,25500000,57400000,225.098039215686,108400000,0.293041792253874,4250000,5921428.57142857,Espagne,Majorque,2.9862211,39.6594484
Desp. Brasil,10,NA,54330000,2716500,54330000,Inf,57046500,0.154215946511168,NA,5433000,Brésil,Porto Feliz,-47.5229432426634,-23.2378262
FC Twente,15,6,130630000,3.3e+07,97630000,295.848484848485,163630000,0.442347126074736,5500000,8708666.66666667,Pays-Bas,Enschede,6.87059566409799,52.22336325
R. Strasbourg,6,NA,35780000,1789000,35780000,Inf,37569000,0.101561689051529,NA,5963333.33333333,France,Strasbourg,7.7507127,48.584614
West Brom,11,26,82510000,195380000,-112870000,-57.7694748694851,277890000,0.751230476470748,7514615.38461538,7500909.09090909,Angleterre,West Bromwich,-1.9923114,52.5186579
U. de Chile,4,NA,27700000,1385000,27700000,Inf,29085000,0.0786265731338001,NA,6925000,Chili,Santiago,-70.6793876142854,-33.3675664711496
Basaksehir,1,NA,13400000,670000,13400000,Inf,14070000,0.0380359595665314,NA,13400000,Turquie,Istanbul,28.9025781113135,40.9069986285151
QPR,5,17,41640000,117520000,-75880000,-64.5677331518039,159160000,0.430263207150614,6912941.17647059,8328000,Angleterre,Londres,-0.193181386333758,51.4381903096299
CA Osasuna,9,NA,51050000,2552500,51050000,Inf,53602500,0.144905651930704,NA,5672222.22222222,Espagne,Pampelune,-1.6442556,42.8184538
Reggina,8,NA,42350000,2117500,42350000,Inf,44467500,0.120210663256911,NA,5293750,Italie,Reggio de Calabre,15.6397556,38.1035389
Rangers,4,8,40900000,33580000,7320000,21.7986896962478,74480000,0.201344581984027,4197500,10225000,Écosse,Glasgow,-4.17464811091588,55.9082476699942
Bristol City,4,NA,35450000,1772500,35450000,Inf,37222500,0.100624982584593,NA,8862500,Angleterre,Bristol,-2.5972985,51.4538022
Birmingham,16,16,91150000,77450000,13700000,17.6888315041963,168600000,0.455782713782317,4840625,5696875,Angleterre,Birmingham,-1.77424025842237,52.5879951262998
UD Las Palmas,3,NA,2.7e+07,1350000,2.7e+07,Inf,28350000,0.0766396200221156,NA,9e+06,Espagne,Las Palmas de Gran Canaria,-15.4349448,28.128874
SD Luneng,3,7,33790000,60950000,-27160000,-44.5611156685808,94740000,0.256114201089779,8707142.85714286,11263333.3333333,Chine,Shandong,118.9999999,36.0000001
Brentford,2,NA,22900000,1145000,22900000,Inf,24045000,0.0650017517965351,NA,11450000,Angleterre,Brentford,-0.3216623,51.4863958
AJ Auxerre,13,4,73700000,17300000,56400000,326.011560693642,9.1e+07,0.246003718589507,4325000,5669230.76923077,France,Auxerre,3.570579,47.7961287
Catania,4,3,3.9e+07,1.1e+07,2.8e+07,254.545454545455,5e+07,0.135166878345883,3666666.66666667,9750000,Italie,Catane,15.08738,37.5022355
Partizan,10,NA,62300000,3115000,62300000,Inf,65415000,0.176838826939919,NA,6230000,Serbie,Belgrade,20.4568974,44.8178131
Pescara,4,2,39250000,7400000,31850000,430.405405405405,46650000,0.126110697496709,3700000,9812500,Italie,Pascara,14.2059269,42.469613
Al-Jazira,5,11,37400000,88300000,-50900000,-57.6443941109853,125700000,0.33980953216155,8027272.72727273,7480000,Qatar,Abou Dabi,53.7452771959902,24.0254103327471
Bournemouth,3,11,30200000,133050000,-102850000,-77.3017662532882,163250000,0.441319857799308,12095454.5454545,10066666.6666667,Angleterre,Bournemouth,-1.85798090318094,50.74467035
BSC Young Boys,5,NA,3.9e+07,1950000,3.9e+07,Inf,40950000,0.110701673365278,NA,7800000,Suisse,Berne,7.4014241164131,46.8960572223075
CD Leganés,1,NA,1.2e+07,6e+05,1.2e+07,Inf,12600000,0.0340620533431625,NA,1.2e+07,Espagne,Leganés,-3.76527,40.3281942
Instituto,1,NA,11900000,595000,11900000,Inf,12495000,0.0337782028986361,NA,11900000,Argentine,Cordoba,-4.7760131,37.8849779
Derby,5,6,38200000,38400000,-2e+05,-0.520833333333333,76600000,0.207075657625893,6400000,7640000,Angleterre,Derby,-1.4761491,52.9212617
América,5,9,36650000,54700000,-18050000,-32.9981718464351,91350000,0.246949886737928,6077777.77777778,7330000,Mexique,Mexico,-99.2151856281786,19.4505403611903
Newell's,2,NA,15670000,783500,15670000,Inf,16453500,0.0444793646572797,NA,7835000,Argentine,Rosario,-60.5572495632821,-33.0336077156893
YB Funde,1,NA,11500000,575000,11500000,Inf,12075000,0.0326428011205307,NA,11500000,Chine,Yanji,129.5008425,42.8888552
Ipswich,5,NA,32850000,1642500,32850000,Inf,34492500,0.0932448710269073,NA,6570000,Angleterre,Ipswich,1.1526345,52.0579495
Sheffield Utd.,7,7,41350000,25580000,15770000,61.6497263487099,66930000,0.180934383353799,3654285.71428571,5907142.85714286,Angleterre,Sheffield,-1.4113701288472,53.3938641209645
Huddersfield,2,8,21300000,85050000,-63750000,-74.9559082892416,106350000,0.287499950241693,10631250,10650000,Angleterre,Huddersfield,-1.7822482,53.6466645
Hilal,4,5,27200000,3.1e+07,-3800000,-12.258064516129,58200000,0.157334246394608,6200000,6800000,Arabie Saoudite,Riyad,46.7362562115772,24.6452666515669
GZ R&F,4,1,32050000,7230000,24820000,343.2918395574,39280000,0.106187099628526,7230000,8012500,Chine,Canton,113.164391789104,23.0283583554013
Heart of Midl.,1,NA,10820000,541000,10820000,Inf,11361000,0.0307126180977515,NA,10820000,Écosse,Édimbourg,-3.30024806849658,55.8638694694108
Hajduk Split,6,1,3.5e+07,1500000,33500000,2233.33333333333,36500000,0.0986718211924945,1500000,5833333.33333333,Croatie,Split,16.3482250698381,43.5432712202587
Cardiff,9,7,54570000,64600000,-10030000,-15.5263157894737,119170000,0.322156737849577,9228571.42857143,6063333.33333333,Angleterre,Cardiff,-3.1791934,51.4816546
Al-Ahli (UAE),1,8,0,0,0,NA,0,0,0,0,UAE,Dubaï,-1.15176718238418,43.7219682461335
Santos Laguna,6,2,43390000,6800000,36590000,538.088235294118,50190000,0.135680512483597,3400000,7231666.66666667,Mexique,Torreón,-103.4105122,25.542698
Preston NE,3,NA,22700000,1135000,22700000,Inf,23835000,0.0644340509074824,NA,7566666.66666667,Angleterre,Preston,-2.7051618,53.7589938
Brighton,1,7,10100000,96900000,-86800000,-89.5768833849329,1.07e+08,0.289257119660189,13842857.1428571,10100000,Angleterre,Brighton,-0.1374061,50.8220399
FC Empoli,9,1,64200000,9e+06,55200000,613.333333333333,73200000,0.197884309898373,9e+06,7133333.33333333,Italie,Empoli,10.9458556,43.7194884
Recr. Huelva,1,1,1e+07,4e+06,6e+06,150,1.4e+07,0.0378467259368472,4e+06,1e+07,Espagne,Huelva,-6.9484945,37.2575874
FC Groningen,7,1,43500000,4e+06,39500000,987.5,47500000,0.128408534428589,4e+06,6214285.71428571,Pays-Bas,groningue,6.55824533479853,53.2217925
Siena,8,4,48200000,15600000,32600000,208.974358974359,63800000,0.172472936769347,3900000,6025000,Italie,Sienne,11.3316533,43.3185536
Getafe CF,16,6,90220000,31500000,58720000,186.412698412698,121720000,0.329050248645217,5250000,5638750,Espagne,Getafe,-3.7302679,40.3081807
Lens,13,6,67250000,24100000,43150000,179.045643153527,91350000,0.246949886737928,4016666.66666667,5173076.92307692,France,Lens,2.8319805,50.4291723
FC Sochaux,11,3,69400000,9e+06,60400000,671.111111111111,78400000,0.211941665246344,3e+06,6309090.90909091,France,Sochaux,6.8303896,47.5138206
Levante UD,6,NA,37800000,1890000,37800000,Inf,39690000,0.107295468030962,NA,6300000,Espagne,Valence,-0.3759513,39.4699014
FC Nantes,4,3,2.9e+07,9700000,19300000,198.969072164948,38700000,0.104619163839713,3233333.33333333,7250000,France,Nantes,-1.5541362,47.2186371
FC Barcelona B,3,1,20300000,5e+06,15300000,306,25300000,0.0683944404430167,5e+06,6766666.66666667,Espagne,Barcelone,2.26709420646013,41.4729289628421
Al Arabi,1,7,1e+07,47200000,-37200000,-78.8135593220339,57200000,0.15463090882769,6742857.14285714,1e+07,Qatar,Doha,51.5297270401298,25.210108824354
CA Rosario,1,NA,1e+07,5e+05,1e+07,Inf,10500000,0.0283850444526354,NA,1e+07,Argentine,Rosario,-60.5767118859121,-32.9795614772334
KV Oostende,1,NA,1e+07,5e+05,1e+07,Inf,10500000,0.0283850444526354,NA,1e+07,Belgique,Ostende,2.919496,51.2258565
SD Eibar,1,NA,1e+07,5e+05,1e+07,Inf,10500000,0.0283850444526354,NA,1e+07,Espagne,Eibar,-2.4732748,43.1842839
Chievo Verona,8,2,55500000,9500000,4.6e+07,484.210526315789,6.5e+07,0.175716941849648,4750000,6937500,Italie,Verone,10.9924122,45.4384958
Dijon,2,NA,1.4e+07,7e+05,1.4e+07,Inf,14700000,0.0397390622336896,NA,7e+06,France,Dijon,5.0414701,47.3215806
Rio Ave FC,2,NA,1.6e+07,8e+05,1.6e+07,Inf,16800000,0.0454160711242167,NA,8e+06,Portugal,Vila do Conde,-8.68709310944666,41.3406144
Vancouver,1,NA,1e+07,5e+05,1e+07,Inf,10500000,0.0283850444526354,NA,1e+07,USA,Vancouver,-123.1139529,49.2608724
HN Jianye,2,1,19030000,8500000,10530000,123.882352941176,27530000,0.0744228832172431,8500000,9515000,Chine,Zhengzhou,113.6524076,34.7591877
Atl. Nacional,4,NA,21200000,1060000,21200000,Inf,22260000,0.0601762942395871,NA,5300000,Colombie,Medellín,-121.077733,38.489113
Al-Ettifaq,1,NA,9800000,490000,9800000,Inf,10290000,0.0278173435635827,NA,9800000,Arabie Saoudite,Dammam,50.1039991,26.4367824
Baniyas SC,1,NA,9800000,490000,9800000,Inf,10290000,0.0278173435635827,NA,9800000,UAE,Abou Dabi,53.5581806529202,24.1157561134662
Liaoning FC,5,1,37680000,11500000,26180000,227.652173913043,49180000,0.13295014154101,11500000,7536000,Chine,Jinzhou,121.1194219,41.108528
Nordsjaelland,2,NA,14450000,722500,14450000,Inf,15172500,0.0410163892340582,NA,7225000,Danemark,Nordsjælland,12.3529389,55.8156616
BJ Renhe,2,1,15250000,3500000,11750000,335.714285714286,18750000,0.0506875793797061,3500000,7625000,Chine,Pékin,116.3912757,39.906217
Maldonado,1,2,9600000,17750000,-8150000,-45.9154929577465,27350000,0.0739362824551979,8875000,9600000,Uruguay,Maldonado,-54.9582718,-34.9087162
FCS Bucharest,6,NA,38500000,1925000,38500000,Inf,40425000,0.109282421142646,NA,6416666.66666667,Roumanie,Bucharest,26.0267700096868,44.5108836031686
Botafogo,4,1,25500000,4e+06,21500000,537.5,29500000,0.0797484582240709,4e+06,6375000,Brésil,Rio de Janeiro,-43.2929551703239,-22.8239024331299
E. Frankfurt,2,2,14500000,1.2e+07,2500000,20.8333333333333,26500000,0.0716384455233179,6e+06,7250000,Allemagne,Frankfurt,8.6820917,50.1106444
Roda JC,2,NA,12500000,625000,12500000,Inf,13125000,0.0354813055657943,NA,6250000,Pays-Bas,Kerkrade,6.05930845735641,50.87205345
Estudiantes,8,1,58570000,5300000,53270000,1005.09433962264,63870000,0.172662170399031,5300000,7321250,Argentine,La Plata,-57.9416995663915,-34.8197740108127
AS Nancy,7,NA,38400000,1920000,38400000,Inf,40320000,0.10899857069812,NA,5485714.28571429,France,Nancy,6.1834097,48.6937223
Portuguesa,2,NA,1.4e+07,7e+05,1.4e+07,Inf,14700000,0.0397390622336896,NA,7e+06,Venezuela,Araure,-69.227284,9.593133
Kayserispor,5,NA,32300000,1615000,32300000,Inf,33915000,0.0916836935820124,NA,6460000,Turquie,Kayseri,35.4874516,38.7225274
Karabükspor,1,NA,9e+06,450000,9e+06,Inf,9450000,0.0255465400073719,NA,9e+06,Turquie,Karabük,32.6193901,41.1110349
HNK Rijeka,1,NA,9e+06,450000,9e+06,Inf,9450000,0.0255465400073719,NA,9e+06,Croatie,Rijeka,14.4409841,45.3269357
Al-Ain FC,3,7,19250000,39350000,-20100000,-51.0800508259212,58600000,0.158415581421375,5621428.57142857,6416666.66666667,UAE,Al-Aïn,-77.5475417,38.7282274
SM Caen,7,1,40500000,5e+06,35500000,710,45500000,0.123001859294753,5e+06,5785714.28571429,France,Caen,-0.3690815,49.1828008
KAA Gent,7,NA,41600000,2080000,41600000,Inf,43680000,0.118081784922963,NA,5942857.14285714,Belgique,Gent,3.7250121,51.0538286
Reims,2,NA,14500000,725000,14500000,Inf,15225000,0.0411583144563213,NA,7250000,France,Reims,4.031926,49.2577886
Chiapas FC,3,NA,18990000,949500,18990000,Inf,19939500,0.0539031994155546,NA,6330000,Mexique,Chiapas,-92.5000001,16.5000001
Vit. Guimarães,4,NA,25800000,1290000,25800000,Inf,27090000,0.0732334146877994,NA,6450000,Portugal,Guimarães,-8.2955712,41.4417677
Bröndby IF,5,1,23060000,4e+06,19060000,476.5,27060000,0.0731523145607918,4e+06,4612000,Danemark,Brøndby,12.4217135,55.644111
Colo Colo,3,NA,18100000,905000,18100000,Inf,19005000,0.0513769304592701,NA,6033333.33333333,Chili,Santiago,-70.7326195038537,-33.5048908425806
Trabzonspor,11,11,53600000,49650000,3950000,7.95568982880161,103250000,0.279119603784248,4513636.36363636,4872727.27272727,Turquie,Trabzon,39.7180928,41.0058605
Lanús,7,NA,50800000,2540000,50800000,Inf,53340000,0.144196025819388,NA,7257142.85714286,Argentine,Lanús,-0.2241445,43.6454126
FC Copenhagen,8,1,47450000,3e+06,44450000,1481.66666666667,50450000,0.136383380250996,3e+06,5931250,Danemark,Copenhague,12.5700724,55.6867243
Tigres UANL,1,8,8700000,47750000,-39050000,-81.7801047120419,56450000,0.152603405652502,5968750,8700000,Mexique,Monterrey,-100.368118721722,25.6704338533398
AIK Solna,1,NA,8600000,430000,8600000,Inf,9030000,0.0244111382292664,NA,8600000,Suède,Stockholm,18.0710935,59.3251172
Le Mans,10,1,5.6e+07,4500000,51500000,1144.44444444444,60500000,0.163551922798518,4500000,5600000,France,Le Mans,0.1967379,48.0073498
Brescia,11,3,63360000,16200000,47160000,291.111111111111,79560000,0.215077536823969,5400000,5760000,Italie,Brescia,10.2200214,45.5398022
FC Zürich,2,NA,12800000,640000,12800000,Inf,13440000,0.0363328568993733,NA,6400000,Suisse,Zurich,8.5414061,47.3769434
FC Utrecht,5,1,31080000,4800000,26280000,547.5,35880000,0.0969957519010056,4800000,6216000,Pays-Bas,Utrecht,5.12768031549829,52.08095165
Sparta Praha,6,NA,26250000,1312500,26250000,Inf,27562500,0.0745107416881679,NA,4375000,République Tchèque,Prague,14.5004242808152,50.1319387540714
Argentinos,3,NA,15500000,775000,15500000,Inf,16275000,0.0439968189015849,NA,5166666.66666667,Argentine,Buenos Aires,-58.5370957741575,-34.7228599698994
Zorya Lugansk,1,NA,8500000,425000,8500000,Inf,8925000,0.0241272877847401,NA,8500000,Ukraine,Louhansk,31.2718321,49.4871968
Blackpool,2,NA,14200000,710000,14200000,Inf,14910000,0.0403067631227423,NA,7100000,Angleterre,Blackpool,-3.0564845,53.8182212
KV Mechelen,1,NA,8250000,412500,8250000,Inf,8662500,0.0234176616734242,NA,8250000,Belgique,Malines,4.4803453,51.0281381
UD Almería,4,2,25500000,10800000,14700000,136.111111111111,36300000,0.098131153679111,5400000,6375000,Espagne,Almería,-4.5866653,41.597201
Gaziantepspor,2,2,13500000,7100000,6400000,90.1408450704225,20600000,0.0556887538785037,3550000,6750000,Turquie,Gaziantep,37.3793085,37.0611756
Stade Brest 29,1,NA,8e+06,4e+05,8e+06,Inf,8400000,0.0227080355621083,NA,8e+06,France,Brest,-4.4860088,48.3905283
Nacional,8,NA,60150000,3007500,60150000,Inf,63157500,0.170736042382602,NA,7518750,Uruguay,Montevideo,-56.3064260564754,-34.9910631745632
Al Rayyan,1,3,8e+06,2e+07,-1.2e+07,-60,2.8e+07,0.0756934518736944,6666666.66666667,8e+06,Qatar,Al Rayyan,51.3931202646863,25.2929189
Monterrey,2,7,12600000,44760000,-32160000,-71.8498659517426,57360000,0.155063442838397,6394285.71428571,6300000,Mexique,Monterrey,-100.269521695274,25.7510507507216
AS Livorno,4,1,28710000,6e+06,22710000,378.5,34710000,0.0938328469477119,6e+06,7177500,Italie,Livourne,10.3091456,43.5507411
Hannover 96,4,5,26200000,28800000,-2600000,-9.02777777777778,5.5e+07,0.148683566180471,5760000,6550000,Allemagne,Hanovre,9.7385532,52.3744779
Atlético-PR,7,1,36300000,4e+06,32300000,807.5,40300000,0.108944503946782,4e+06,5185714.28571429,Brésil,Paraná,-51.8894602978251,-24.4531234439769
Zulte Waregem,1,NA,8e+06,4e+05,8e+06,Inf,8400000,0.0227080355621083,NA,8e+06,Belgique,Waregem,3.4323287,50.8868095
KAS Eupen,1,NA,8e+06,4e+05,8e+06,Inf,8400000,0.0227080355621083,NA,8e+06,Belgique,Eupen,6.0312717,50.6305665
Rostov,1,NA,8e+06,4e+05,8e+06,Inf,8400000,0.0227080355621083,NA,8e+06,Russie,Rostov,39.716486,47.2246949
AC Le Havre,3,NA,18500000,925000,18500000,Inf,19425000,0.0525123322373755,NA,6166666.66666667,France,Le Havre,0.1079732,49.4938975
SC Amiens,1,NA,8e+06,4e+05,8e+06,Inf,8400000,0.0227080355621083,NA,8e+06,France,Amiens,2.2956951,49.8941708
Huracán,3,NA,22200000,1110000,22200000,Inf,23310000,0.0630147986848506,NA,7400000,Argentine,Buenos Aires,-58.5470132551776,-34.562615410589
Rayo Vallecano,3,NA,2e+07,1e+06,2e+07,Inf,2.1e+07,0.0567700889052708,NA,6666666.66666667,Espagne,Madrid,-3.6082574125421,40.3261566944675
FC Midtjylland,4,NA,1.9e+07,950000,1.9e+07,Inf,19950000,0.0539315844600073,NA,4750000,Danemark,Herning,8.9746623,56.1379757
Reading,8,3,43800000,16300000,27500000,168.711656441718,60100000,0.162470587771751,5433333.33333333,5475000,Angleterre,Reading,-0.9696512,51.456659
Club Tijuana,3,1,21330000,5e+06,16330000,326.6,26330000,0.0711788781369419,5e+06,7110000,Mexique,Tijuana,-116.9646629,32.5010188
Juventude,2,NA,9900000,495000,9900000,Inf,10395000,0.0281011940081091,NA,4950000,Brésil,Caxias do Sul,-51.1793861,-29.1684796
Gamba Osaka,2,NA,11800000,590000,11800000,Inf,12390000,0.0334943524541098,NA,5900000,Japon,Osaka,135.5014539,34.6937569
FC São Paulo B,1,NA,7500000,375000,7500000,Inf,7875000,0.0212887833394766,NA,7500000,Brésil,São Paulo,-46.5229417008399,-23.6055286769428
Krasnodar,4,8,72500000,59250000,13250000,22.3628691983122,131750000,0.356164724441401,7406250,18125000,Russie,Krasnodar,38.9552482901309,45.0387241276838
Crewe Alexandra,2,NA,13500000,675000,13500000,Inf,14175000,0.0383198100110578,NA,6750000,Angleterre,Crewe,-2.4414627,53.0996153
Guingamp,3,NA,16500000,825000,16500000,Inf,17325000,0.0468353233468484,NA,5500000,France,Guingamp,-3.1502007,48.5618483
San Lorenzo,6,NA,29200000,1460000,29200000,Inf,30660000,0.0828843298016954,NA,4866666.66666667,Argentine,Buenos Aires,-58.524409799582,-34.7063732014376
Bursaspor,4,NA,22800000,1140000,22800000,Inf,23940000,0.0647179013520087,NA,5700000,Turquie,Bursa,29.0675655,40.1826036
Rapid Vienna,5,NA,28900000,1445000,28900000,Inf,30345000,0.0820327784681163,NA,5780000,Autriche,Vienne,16.4584220335592,48.0947106252752
Ludogorets,1,NA,7500000,375000,7500000,Inf,7875000,0.0212887833394766,NA,7500000,Bulgarie,Razgrad,26.5230603,43.5258211
Osmanlispor,2,NA,1.2e+07,6e+05,1.2e+07,Inf,12600000,0.0340620533431625,NA,6e+06,Turquie,Ankara,32.7338901907618,39.9834477397073
Ascoli,1,NA,7500000,375000,7500000,Inf,7875000,0.0212887833394766,NA,7500000,Italie,Ascoli,41.1,12.3
CA Banfield,4,NA,20650000,1032500,20650000,Inf,21682500,0.0586151167946921,NA,5162500,Argentine,Banfield,-58.3960811,-34.7437455
León,2,NA,13240000,662000,13240000,Inf,13902000,0.0375817988552893,NA,6620000,Mexique,León,-5.5682413,42.5989995
RC Cesena,5,2,26550000,9e+06,17550000,195,35550000,0.0961036505039227,4500000,5310000,Italie,Cesena,12.2422442,44.136352
Eskisehirspor,2,NA,1.2e+07,6e+05,1.2e+07,Inf,12600000,0.0340620533431625,NA,6e+06,Turquie,Eskisehir,30.5255947,39.7666813
Ahly,1,NA,7250000,362500,7250000,Inf,7612500,0.0205791572281607,NA,7250000,Égypte,Le Caire,31.[phone],30.[phone]
M. Tel Aviv,1,NA,7230000,361500,7230000,Inf,7591500,0.0205223871392554,NA,7230000,Israël,Tel-Aviv,[phone],[phone]
Elche CF,3,NA,15200000,760000,15200000,Inf,15960000,0.0431452675680058,NA,5066666.66666667,Espagne,Elche,-0.6988488,38.2653181
Paços Ferreira,1,NA,7200000,360000,7200000,Inf,7560000,0.0204372320058975,NA,7200000,Portugal,Paços de Ferreira,-8.3783981952397,41.2896264
Feirense,1,NA,7200000,360000,7200000,Inf,7560000,0.0204372320058975,NA,7200000,Portugal,Santa Maria da Feira,-8.5426688,40.9254179
